JobID_InDB,JobID,SimID,OwnerUserID,NodeID_SubmittedOn,TimeSubmission,TimeDeadLinePrefered,TimeDeadlineFinal,ListOfTasks,LastStatus,LastStatusTime,JobSizeWithoutAccountForParallelism,CountOfEdges,CountOfTasks,SumOfEdgeWeight,MaxEdgeWeight,MinEdgeWeight,MaxTaskSize,MinTaskSize,MaxParallelExecutableTasks,JobInitSourceTypeID,TasksWhichCanRunInParallel,MinStorageNeeded,TotalStorageNeeded,MaxRamNeededForParallelExec,MinRamNeeded,TotalRamNeeded,TaskIDsOfHighestsCPULoadPartOfTheDag,MaxRamNeededForParallelExecutionOfHighestCpuLoadPartOfTheDag,MinimumPassThrough_MI_withHighestParallelism,MinTimeForExecuteDagWithMaxParallelismOnCloud,MinTimeForExecuteDagWithMaxParallelismOnFog,MinTimeForExecuteDagWithMaxParallelismOnIoT,MaxTimeForExecuteDagSerialOnCloud,MinTimeForExecuteDagSerialOnFog,MinTimeForExecuteDagSerialOnIoT,EFT_DAG
110160,0,5508,U833,N_0_of_FP_0_of_Niniocom21,42,243,243,"0,1,2,3,4,5,6,7",InitializedAndWaiting,42,4601497,10,8,365,76,5,618031,544240,2,2,"[[0],[1,2],[3,4],[5],[6],[7]]",6,1593,0,75,11922,"[1,2]",3937,3464141,9.8975,4.6207,3464141.0000,13.1471,6.1378,4601497.0000,93
110161,1,5508,B789,N_0_of_FP_0_of_Niniocom21,18,277,277,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",InitializedAndWaiting,18,8072777,20,14,827,79,11,615206,544629,3,2,"[[0],[1,4,7],[2,3],[5],[6],[8],[9],[10],[11],[12],[13]]",15,2851,0,494,26073,"[1,4,7]",4688,6410100,18.3146,8.5502,6410100.0000,23.0651,10.7680,8072777.0000,127
110162,2,5508,I130,N_0_of_FP_0_of_Niniocom21,45,337,337,"0,1,2,3,4,5,6,7,8,9,10,11",InitializedAndWaiting,45,6915112,17,12,746,76,4,629831,543175,3,2,"[[0],[1,2,3],[4,5,7],[6],[8],[9],[10],[11]]",42,2027,0,225,27223,"[4,5,7]",6622,4644830,13.2709,6.1956,4644830.0000,19.7575,9.2238,6915112.0000,187
110163,3,5508,Y844,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom16,22,273,273,"0,1,2,3,4,5,6,7,8,9,10,11",InitializedAndWaiting,22,7020917,17,12,714,78,8,615937,547720,3,3,"[[0],[1],[2],[3,4,6],[5],[7],[8],[9],[10],[11]]",67,2378,0,492,28266,"[3,4,6]",3024,5861804,16.7480,7.8189,5861804.0000,20.0598,9.3650,7020917.0000,123
110164,4,5508,I195,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom16,42,320,320,"0,1,2,3,4,5,6,7,8,9",InitializedAndWaiting,42,5919211,13,10,681,72,31,621505,555884,2,3,"[[0],[1],[2],[3,6],[4],[5],[7],[8],[9]]",34,1959,0,555,22287,"[3,6]",5219,5331951,15.2341,7.1121,5331951.0000,16.9120,7.8954,5919211.0000,170
110165,5,5508,D692,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom16,8,255,255,"0,1,2,3,4,5,6,7,8,9,10",InitializedAndWaiting,8,6415540,16,11,628,80,6,624313,542246,2,3,"[[0],[1],[2],[3,7],[4],[5],[6],[8],[9],[10]]",31,2269,0,410,21881,"[3,7]",3452,5856256,16.7322,7.8115,5856256.0000,18.3301,8.5575,6415540.0000,105
110166,6,5508,W473,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom16,50,289,289,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",InitializedAndWaiting,50,8185320,20,14,729,80,6,624001,546670,3,3,"[[0],[1,2,4],[3],[5,6],[7,9],[8],[10],[11],[12],[13]]",50,2618,0,182,23662,"[1,2,4]",2443,5895596,16.8446,7.8639,5895596.0000,23.3866,10.9181,8185320.0000,139
110167,7,5508,C670,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom16,31,290,290,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",InitializedAndWaiting,31,8217979,21,14,997,79,10,624806,546095,3,3,"[[0],[1,2,6],[3],[4],[5],[7],[8],[9],[10],[11],[12],[13]]",15,2651,0,343,30390,"[1,2,6]",5553,7123627,20.3532,9.5020,7123627.0000,23.4799,10.9617,8217979.0000,140
110168,8,5508,P374,N_0_of_FP_0_of_Niniocom21,12,221,221,"0,1,2,3,4,5,6,7,8,9",InitializedAndWaiting,12,5811594,13,10,385,78,4,618185,548169,2,2,"[[0],[1,2],[3,4],[5],[6],[7],[8],[9]]",50,1945,0,318,26562,"[1,2]",6912,4666520,13.3329,6.2245,4666520.0000,16.6046,7.7519,5811594.0000,71
110169,9,5508,M108,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom16,46,269,269,"0,1,2,3,4,5,6,7,8,9,10",InitializedAndWaiting,46,6464193,14,11,606,74,7,626645,550558,2,3,"[[0],[1,4],[2,3],[5],[6],[7],[8],[9],[10]]",1,1302,0,110,18925,"[2,3]",2018,5294431,15.1269,7.0621,5294431.0000,18.4691,8.6224,6464193.0000,119
110170,10,5508,D474,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom16,49,334,334,"0,1,2,3,4,5,6,7,8,9",InitializedAndWaiting,49,5821432,12,10,486,71,3,622953,546370,2,3,"[[0],[1],[2],[3,4],[5],[6],[7],[8],[9]]",13,2140,0,175,18526,"[3,4]",4167,5267231,15.0492,7.0258,5267231.0000,16.6327,7.7650,5821432.0000,184
110171,11,5508,E510,N_0_of_FP_0_of_Niniocom21,9,260,260,"0,1,2,3,4,5,6,7,8,9,10,11",InitializedAndWaiting,9,7136927,15,12,794,76,14,629143,543540,3,2,"[[0],[1,2,4],[3],[5],[6],[7,8],[9],[10],[11]]",13,2744,0,50,16980,"[1,2,4]",5366,5396370,15.4182,7.1980,5396370.0000,20.3912,9.5197,7136927.0000,110
110172,12,5508,K451,N_0_of_FP_0_of_Niniocom21,23,303,303,"0,1,2,3,4,5,6,7,8,9,10,11,12",InitializedAndWaiting,23,7773670,18,13,791,80,5,627893,571493,2,2,"[[0],[1],[2],[3,6],[4],[5],[7],[8],[9],[10],[11],[12]]",41,2260,0,74,26214,"[3,6]",5304,7164702,20.4706,9.5568,7164702.0000,22.2105,10.3690,7773670.0000,153
110173,13,5508,N305,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom16,9,286,286,"0,1,2,3,4,5,6,7,8,9,10,11,12",InitializedAndWaiting,9,7601846,20,13,831,73,8,628321,549402,2,3,"[[0],[1,2],[3,4],[5],[6],[7],[8],[9],[10],[11],[12]]",32,2317,0,50,23870,"[1,2]",959,6464703,18.4706,8.6231,6464703.0000,21.7196,10.1399,7601846.0000,136
110174,14,5508,K896,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom16,1,273,273,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",InitializedAndWaiting,1,8245042,19,14,871,78,4,622710,547095,2,3,"[[0],[1,3],[2,4],[5,10],[6],[7],[8],[9],[11],[12],[13]]",6,3538,0,537,29473,"[2,4]",2466,6537990,18.6800,8.7208,6537990.0000,23.5573,10.9978,8245042.0000,123
110175,15,5508,X500,N_0_of_FP_0_of_Niniocom21,26,333,333,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",InitializedAndWaiting,26,8197952,20,14,969,77,3,629413,544255,3,2,"[[0],[1,2,6],[3],[4,7],[5],[8,9],[10],[11],[12],[13]]",33,2661,0,637,34029,"[1,2,6]",7412,5987854,17.1082,7.9870,5987854.0000,23.4227,10.9350,8197952.0000,183
110176,16,5508,V173,N_0_of_FP_0_of_Niniocom21,35,267,267,"0,1,2,3,4,5,6,7",InitializedAndWaiting,35,4694108,10,8,441,75,14,629347,545719,2,2,"[[0],[1,2],[3],[4],[5],[6],[7]]",96,1910,0,425,15121,"[1,2]",4337,4109435,11.7412,5.4814,4109435.0000,13.4117,6.2613,4694108.0000,117
110177,17,5508,K684,N_0_of_FP_0_of_Niniocom21,10,252,252,"0,1,2,3,4,5,6,7,8,9,10,11,12",InitializedAndWaiting,10,7601427,18,13,743,74,7,627739,545132,2,2,"[[0],[1],[2],[3,6],[4],[5,9],[7],[8],[10],[11],[12]]",59,2580,0,66,31925,"[5,9]",5685,6480407,18.5154,8.6440,6480407.0000,21.7184,10.1393,7601427.0000,102
